# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] construct_wrapper.1
# In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(231)/    def construct(self, x):/
funcgraph fg_1(
        %para1 : Tensor(F32)[3, 3, 192, 192]    # x
        , %para2 : Ref[Tensor(F32)][192]    # revert_projs.0.0.gamma
        %para28 : Tensor(F32)[3, 3, 192, 192]    # x
    ) {

#------------------------> 1
    %1 = FuncGraph::fg_19(I64(0), [])    #(I64, List[])    # fg_19=⤾construct.19 #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(237)/        for i in range(self.num_branches):/#[CNode]37
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(237)/        for i in range(self.num_branches):/#[CNode]38
}
# order:
#   1: construct.18:[CNode]39{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_list, [1]: x}
#   2: construct.18:[CNode]40{[0]: ValueNode<DoSignaturePrimitive> S-Prim-zip_operation, [1]: [CNode]39, [2]: [CNode]41}
#   3: construct.18:Φouts_b{[0]: ValueNode<FuncGraph> G-construct.23}
#   4: construct.18:[CNode]42{[0]: ValueNode<DoSignaturePrimitive> S-Prim-zip_operation, [1]: Φouts_b, [2]: [CNode]43}
#   5: construct.18:Φproj_cls_token{[0]: ValueNode<FuncGraph> G-construct.22}
#   6: construct.18:[CNode]44{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_range, [1]: ValueNode<Int64Imm> 1}
#   7: construct.18:[CNode]45{[0]: ValueNode<FuncGraph> ms_len.46, [1]: [CNode]44}
#   8: construct.18:[CNode]37{[0]: ValueNode<FuncGraph> ⤾construct.19, [1]: ValueNode<Int64Imm> 0, [2]: ValueNode<ValueList> []}
#   9: construct.18:[CNode]38{[0]: ValueNode<Primitive> Return, [1]: [CNode]37}


# [No.3] ⤾construct.19
# In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(237)/        for i in range(self.num_branches):/
funcgraph fg_19[fg_18](
        %para29 : I64    # @[CNode]20
        , %para30 : List[]    # Φouts
    ) {
    %1 : $(construct.18):Tuple[I64] = DoSignaturePrimitive::S-Prim-make_range{prim_type=1}(I64(1))    #(I64) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(237)/        for i in range(self.num_branches):/#[CNode]44
    %2 : $(construct.18):I64 = FuncGraph::fg_46(%1)    #(Tuple[I64])    # fg_46=ms_len.46 #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(237)/        for i in range(self.num_branches):/#[CNode]45
    %3 : Bool = MultitypeFuncGraph::less{(Tensor, Number), (Number, Tensor), (Number, Number), (Tensor, Tensor)}(%para29, %2)    #(I64, I64) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(237)/        for i in range(self.num_branches):/#[CNode]47
    %4 : Func = Primitive::Switch{prim_type=1}(%3, FuncGraph::fg_21, FuncGraph::fg_48)    #(Bool, Func, Func)    # fg_21=⥁construct.21, fg_48=↓construct.48 #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(237)/        for i in range(self.num_branches):/#[CNode]49

#------------------------> 2
    %5 = %4() #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(237)/        for i in range(self.num_branches):/#[CNode]50
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(237)/        for i in range(self.num_branches):/#[CNode]51
}
# order:
#   1: ⤾construct.19:[CNode]47{[0]: ValueNode<MultitypeFuncGraph> less.52, [1]: @[CNode]20, [2]: [CNode]45}
#   2: ⤾construct.19:[CNode]49{[0]: ValueNode<Primitive> Switch, [1]: [CNode]47, [2]: ValueNode<FuncGraph> ⥁construct.21, [3]: ValueNode<FuncGraph> ↓construct.48}
#   3: ⤾construct.19:[CNode]50{[0]: [CNode]49}
#   4: ⤾construct.19:[CNode]51{[0]: ValueNode<Primitive> Return, [1]: [CNode]50}


# [No.4] ⥁construct.21
# In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(237)/        for i in range(self.num_branches):/
funcgraph fg_21[fg_19](
) {
    %1 = MultitypeFuncGraph::add{(Tuple, Tuple), (RowTensor, Tensor), (Tensor, Tensor), (List, List), (Tensor, List), (List, Tensor), (String, String), (Tuple, Tensor), (NoneType, NoneType), (Number, Number), (Number, Tensor), (Tensor, Number), (Tensor, Tuple)}(%para29, I64(1))    #(Undefined, I64) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(237)/        for i in range(self.num_branches):/#[CNode]20
    %2 = Primitive::stop_gradient{prim_type=1}(%1)    #(Undefined) #scope: Default
#[CNode]53
    %3 = Primitive::getattr{prim_type=1}(%para30, "append")    #(Undefined, String) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(245)/            outs.append(tmp)/#[CNode]54
    %4 = ClassType(I64(1))    #(I64) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(240)/            con = ops.Concat(1)/#con
    %5 = Primitive::MakeTuple{prim_type=1}(FuncGraph::fg_55)    #(Func)    # fg_55=construct.55 #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(243)/            reverted_proj_cls_token = self.revert_projs[i](tmp[:, 0:1, ...])/#[CNode]56
    %6 : $(construct.18):Tuple[I64] = DoSignaturePrimitive::S-Prim-make_range{prim_type=1}(I64(1))    #(I64) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(237)/        for i in range(self.num_branches):/#[CNode]44
    %7 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%6, %para29)    #(Tuple[I64], Undefined) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(237)/        for i in range(self.num_branches):/#i
    %8 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%5, %7)    #(Undefined, Undefined) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(243)/            reverted_proj_cls_token = self.revert_projs[i](tmp[:, 0:1, ...])/#[CNode]57
    %9 = Primitive::MakeTuple{prim_type=1}(FuncGraph::fg_58)    #(Func)    # fg_58=construct.58 #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(242)/            tmp = self.fusion[i](tmp)/#[CNode]59
    %10 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%9, %7)    #(Undefined, Undefined) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(242)/            tmp = self.fusion[i](tmp)/#[CNode]60

#------------------------> 3
    %11 = $(construct.18):FuncGraph::fg_22()    # fg_22=G-construct.22 #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(238)/            a = proj_cls_token[i]/#Φproj_cls_token
    %12 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%11, %7)    #(Undefined, Undefined) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(238)/            a = proj_cls_token[i]/#a
    %13 = $(construct.18):FuncGraph::fg_23()    # fg_23=G-construct.23 #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(239)/            b = outs_b[(i + 1) % self.num_branches][:, 1:, ...]/#Φouts_b
    %14 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%7, I64(1))    #(Undefined, Undefined) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(239)/            b = outs_b[(i + 1) % self.num_branches][:, 1:, ...]/#[CNode]61
    %15 = DoSignaturePrimitive::S-Prim-mod{prim_type=1}(%14, I64(1))    #(Undefined, Undefined) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(239)/            b = outs_b[(i + 1) % self.num_branches][:, 1:, ...]/#[CNode]62
    %16 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%13, %15)    #(Undefined, Undefined) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(239)/            b = outs_b[(i + 1) % self.num_branches][:, 1:, ...]/#[CNode]63
    %17 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(239)/            b = outs_b[(i + 1) % self.num_branches][:, 1:, ...]/#[CNode]64
    %18 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(1), None, None)    #(Undefined, Undefined, Undefined) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(239)/            b = outs_b[(i + 1) % self.num_branches][:, 1:, ...]/#[CNode]65
    %19 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%17, %18, Ellipsis[Ellipsis])    #(Undefined, Undefined, Undefined) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(239)/            b = outs_b[(i + 1) % self.num_branches][:, 1:, ...]/#[CNode]66
    %20 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%16, %19)    #(Undefined, Undefined) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(239)/            b = outs_b[(i + 1) % self.num_branches][:, 1:, ...]/#b
    %21 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%12, %20)    #(Undefined, Undefined) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(241)/            tmp = con((a, b))/#[CNode]67
    %22 = %4(%21)    #(Undefined) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(241)/            tmp = con((a, b))/#tmp
    %23 = %10(%22)    #(Undefined) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(242)/            tmp = self.fusion[i](tmp)/#tmp
    %24 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(243)/            reverted_proj_cls_token = self.revert_projs[i](tmp[:, 0:1, ...])/#[CNode]68
    %25 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(0), I64(1), None)    #(Undefined, Undefined, Undefined) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(243)/            reverted_proj_cls_token = self.revert_projs[i](tmp[:, 0:1, ...])/#[CNode]69
    %26 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%24, %25, Ellipsis[Ellipsis])    #(Undefined, Undefined, Undefined) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(243)/            reverted_proj_cls_token = self.revert_projs[i](tmp[:, 0:1, ...])/#[CNode]70
    %27 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%23, %26)    #(Undefined, Undefined) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(243)/            reverted_proj_cls_token = self.revert_projs[i](tmp[:, 0:1, ...])/#[CNode]71
    %28 = %8(%27)    #(Undefined) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(243)/            reverted_proj_cls_token = self.revert_projs[i](tmp[:, 0:1, ...])/#reverted_proj_cls_token
    %29 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%13, %7)    #(Undefined, Undefined) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(244)/            tmp = con((reverted_proj_cls_token, outs_b[i][:, 1:, ...]))/#[CNode]72
    %30 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(244)/            tmp = con((reverted_proj_cls_token, outs_b[i][:, 1:, ...]))/#[CNode]73
    %31 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(1), None, None)    #(Undefined, Undefined, Undefined) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(244)/            tmp = con((reverted_proj_cls_token, outs_b[i][:, 1:, ...]))/#[CNode]74
    %32 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%30, %31, Ellipsis[Ellipsis])    #(Undefined, Undefined, Undefined) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(244)/            tmp = con((reverted_proj_cls_token, outs_b[i][:, 1:, ...]))/#[CNode]75
    %33 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%29, %32)    #(Undefined, Undefined) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(244)/            tmp = con((reverted_proj_cls_token, outs_b[i][:, 1:, ...]))/#[CNode]76
    %34 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%28, %33)    #(Undefined, Undefined) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(244)/            tmp = con((reverted_proj_cls_token, outs_b[i][:, 1:, ...]))/#[CNode]77
    %35 = %4(%34)    #(Undefined) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(244)/            tmp = con((reverted_proj_cls_token, outs_b[i][:, 1:, ...]))/#tmp
    %36 = %3(%35)    #(Undefined) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(245)/            outs.append(tmp)/#outs
    %37 = FuncGraph::fg_19(%1, %36)    #(Undefined, Undefined)    # fg_19=⤾construct.19 #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(237)/        for i in range(self.num_branches):/#[CNode]78
    %38 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%37, %2)    #(Undefined, Undefined) #scope: Default
#[CNode]79
    Primitive::Return{prim_type=1}(%38)    #(Undefined) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(237)/        for i in range(self.num_branches):/#[CNode]80
}
# order:
#   1: ⥁construct.21:i{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]44, [2]: @[CNode]20}
#   2: ⥁construct.21:[CNode]20{[0]: ValueNode<MultitypeFuncGraph> add.14, [1]: @[CNode]20, [2]: ValueNode<Int64Imm> 1}
#   3: ⥁construct.21:a{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: Φproj_cls_token, [2]: i}
#   4: ⥁construct.21:[CNode]61{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: i, [2]: ValueNode<Int64Imm> 1}
#   5: ⥁construct.21:[CNode]62{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mod, [1]: [CNode]61, [2]: ValueNode<Int64Imm> 1}
#   6: ⥁construct.21:[CNode]63{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: Φouts_b, [2]: [CNode]62}
#   7: ⥁construct.21:[CNode]64{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#   8: ⥁construct.21:[CNode]65{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 1, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#   9: ⥁construct.21:[CNode]66{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]64, [2]: [CNode]65, [3]: ValueNode<Ellipsis> Ellipsis}
#  10: ⥁construct.21:b{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]63, [2]: [CNode]66}
#  11: ⥁construct.21:con{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Concat', [1]: ValueNode<Int64Imm> 1}
#  12: ⥁construct.21:[CNode]67{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: a, [2]: b}
#  13: ⥁construct.21:tmp{[0]: con, [1]: [CNode]67}
#  14: ⥁construct.21:[CNode]60{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]59, [2]: i}
#  15: ⥁construct.21:tmp{[0]: [CNode]60, [1]: tmp}
#  16: ⥁construct.21:[CNode]57{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]56, [2]: i}
#  17: ⥁construct.21:[CNode]68{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  18: ⥁construct.21:[CNode]69{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 0, [2]: ValueNode<Int64Imm> 1, [3]: ValueNode<None> None}
#  19: ⥁construct.21:[CNode]70{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]68, [2]: [CNode]69, [3]: ValueNode<Ellipsis> Ellipsis}
#  20: ⥁construct.21:[CNode]71{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: tmp, [2]: [CNode]70}
#  21: ⥁construct.21:reverted_proj_cls_token{[0]: [CNode]57, [1]: [CNode]71}
#  22: ⥁construct.21:[CNode]72{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: Φouts_b, [2]: i}
#  23: ⥁construct.21:[CNode]73{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  24: ⥁construct.21:[CNode]74{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 1, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  25: ⥁construct.21:[CNode]75{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]73, [2]: [CNode]74, [3]: ValueNode<Ellipsis> Ellipsis}
#  26: ⥁construct.21:[CNode]76{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]72, [2]: [CNode]75}
#  27: ⥁construct.21:[CNode]77{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: reverted_proj_cls_token, [2]: [CNode]76}
#  28: ⥁construct.21:tmp{[0]: con, [1]: [CNode]77}
#  29: ⥁construct.21:[CNode]54{[0]: ValueNode<Primitive> getattr, [1]: Φouts, [2]: ValueNode<StringImm> append}
#  30: ⥁construct.21:outs{[0]: [CNode]54, [1]: tmp}
#  31: ⥁construct.21:[CNode]78{[0]: ValueNode<FuncGraph> ⤾construct.19, [1]: [CNode]20, [2]: outs}
#  32: ⥁construct.21:[CNode]80{[0]: ValueNode<Primitive> Return, [1]: [CNode]79}


# [No.5] G-construct.22
# In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(234)/        proj_cls_token = [proj(x[:, 0:1]) for x, proj in zip(outs_b, self.projs)]/
funcgraph fg_22[fg_18](
) {

#------------------------> 4
    %1 = $(construct.18):FuncGraph::fg_23()    # fg_23=G-construct.23 #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(239)/            b = outs_b[(i + 1) % self.num_branches][:, 1:, ...]/#Φouts_b
    %2 = $(construct.18):Primitive::MakeTuple{prim_type=1}(FuncGraph::fg_81)    #(Undefined)    # fg_81=construct.81 #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(234)/        proj_cls_token = [proj(x[:, 0:1]) for x, proj in zip(outs_b, self.projs)]/#[CNode]43
    %3 = $(construct.18):DoSignaturePrimitive::S-Prim-zip_operation{prim_type=1}(%1, %2)    #(Undefined, Undefined) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(234)/        proj_cls_token = [proj(x[:, 0:1]) for x, proj in zip(outs_b, self.projs)]/#[CNode]42
    %4 = FuncGraph::fg_82(%3)    #(Undefined)    # fg_82=ms_iter.82 #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(234)/        proj_cls_token = [proj(x[:, 0:1]) for x, proj in zip(outs_b, self.projs)]/#[CNode]83
    %5 = FuncGraph::fg_84(%4, [])    #(Undefined, Undefined)    # fg_84=⤾construct.84 #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(234)/        proj_cls_token = [proj(x[:, 0:1]) for x, proj in zip(outs_b, self.projs)]/#[CNode]85
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(234)/        proj_cls_token = [proj(x[:, 0:1]) for x, proj in zip(outs_b, self.projs)]/#[CNode]86
}
# order:
#   1: G-construct.22:[CNode]83{[0]: ValueNode<FuncGraph> ms_iter.82, [1]: [CNode]42}
#   2: G-construct.22:[CNode]85{[0]: ValueNode<FuncGraph> ⤾construct.84, [1]: [CNode]83, [2]: ValueNode<ValueList> []}
#   3: G-construct.22:[CNode]86{[0]: ValueNode<Primitive> Return, [1]: [CNode]85}


# [No.6] G-construct.23
# In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(232)/        outs_b = [block(x_) for x_, block in zip([x, ], self.blocks)]  # 虽然我不知道对不对，但是通过celllist直接添加类，并且加上名字能运行/
funcgraph fg_23[fg_18](
) {
    %1 : $(construct.18):List[Tensor(F32)] = DoSignaturePrimitive::S-Prim-make_list{prim_type=1}(%para28)    #(Tensor(F32)[3, 3, 192, 192]) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(232)/        outs_b = [block(x_) for x_, block in zip([x, ], self.blocks)]  # 虽然我不知道对不对，但是通过celllist直接添加类，并且加上名字能运行/#[CNode]39
    %2 : $(construct.18):Tuple[Func] = Primitive::MakeTuple{prim_type=1}(FuncGraph::fg_27)    #(Func)    # fg_27=construct.27 #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(232)/        outs_b = [block(x_) for x_, block in zip([x, ], self.blocks)]  # 虽然我不知道对不对，但是通过celllist直接添加类，并且加上名字能运行/#[CNode]41
    %3 : $(construct.18):Tuple[Tuple[Tensor(F32),Func]] = DoSignaturePrimitive::S-Prim-zip_operation{prim_type=1}(%1, %2)    #(List[Tensor(F32)], Tuple[Func]) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(232)/        outs_b = [block(x_) for x_, block in zip([x, ], self.blocks)]  # 虽然我不知道对不对，但是通过celllist直接添加类，并且加上名字能运行/#[CNode]40
    %4 : Tuple[Tuple[Tensor(F32),Func]] = FuncGraph::fg_82(%3)    #(Tuple[Tuple[Tensor(F32),Func]])    # fg_82=ms_iter.82 #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(232)/        outs_b = [block(x_) for x_, block in zip([x, ], self.blocks)]  # 虽然我不知道对不对，但是通过celllist直接添加类，并且加上名字能运行/#[CNode]87

#------------------------> 5
    %5 = FuncGraph::fg_24(%4, [])    #(Tuple[Tuple[Tensor(F32),Func]], List[])    # fg_24=⤾construct.24 #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(232)/        outs_b = [block(x_) for x_, block in zip([x, ], self.blocks)]  # 虽然我不知道对不对，但是通过celllist直接添加类，并且加上名字能运行/#[CNode]88
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(232)/        outs_b = [block(x_) for x_, block in zip([x, ], self.blocks)]  # 虽然我不知道对不对，但是通过celllist直接添加类，并且加上名字能运行/#[CNode]89
}
# order:
#   1: G-construct.23:[CNode]87{[0]: ValueNode<FuncGraph> ms_iter.82, [1]: [CNode]40}
#   2: G-construct.23:[CNode]88{[0]: ValueNode<FuncGraph> ⤾construct.24, [1]: [CNode]87, [2]: ValueNode<ValueList> []}
